,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,tuktoyaktuk,20,CA,1570596868,86,69.44,-133.03,-2.0,4.1
1,tuatapere,100,NZ,1570596971,98,-46.13,167.69,10.56,0.89
2,rikitea,99,PF,1570596971,81,-23.12,-134.97,19.69,5.025
3,victoria,75,BN,1570596971,74,5.28,115.24,32.0,2.1
4,fairlie,1,US,1570596971,77,33.31,-95.96,18.89,2.939
5,sawang daen din,7,TH,1570596972,54,17.48,103.46,31.58,1.341
6,khatanga,89,RU,1570596972,86,71.98,102.47,-6.57,2.578
7,sao joao da barra,31,BR,1570596972,90,-21.64,-41.05,22.9,6.169
8,leningradskiy,100,RU,1570596973,86,69.38,178.42,-0.62,9.53
9,dikson,57,RU,1570596973,85,73.51,80.55,-4.94,8.61
10,thompson,75,CA,1570596973,64,55.74,-97.86,3.0,3.1
11,albany,40,US,1570596831,87,42.65,-73.75,9.44,2.08
12,muros,40,ES,1570596974,100,42.77,-9.06,15.0,1.0
13,acapulco,75,MX,1570596974,88,16.86,-99.88,27.0,2.1
14,hobart,75,AU,1570596974,62,-42.88,147.33,13.33,7.2
15,saldanha,5,PT,1570596975,91,41.42,-6.55,9.21,1.68
16,port alfred,9,ZA,1570596975,88,-33.59,26.89,17.22,1.79
17,derzhavinsk,99,KZ,1570596975,34,51.1,66.31,18.21,3.555
18,hamilton,20,CA,1570596220,76,43.26,-79.87,11.67,3.1
19,rocha,0,UY,1570596976,63,-34.48,-54.34,11.24,2.401
20,avarua,100,CK,1570596976,60,-21.21,-159.78,22.0,4.6
21,castro,90,CL,1570596977,93,-42.48,-73.76,8.0,2.1
22,tasiilaq,100,GL,1570596977,80,65.61,-37.64,4.0,7.2
23,mataura,100,NZ,1570596977,98,-46.19,168.86,10.56,0.89
24,ahipara,97,NZ,1570596977,86,-35.17,173.16,20.0,5.845
25,punta arenas,90,CL,1570596978,80,-53.16,-70.91,5.0,13.4
26,mar del plata,24,AR,1570596978,54,-46.43,-67.52,7.55,9.83
27,sorong,95,ID,1570596978,61,-0.86,131.25,30.94,1.373
28,lagoa,0,PT,1570596978,72,37.14,-8.45,20.0,2.6
29,ballina,63,IE,1570596979,89,54.11,-9.15,11.67,2.24
30,waterloo,100,SL,1570596822,87,8.34,-13.07,25.84,5.74
31,nikolskoye,90,RU,1570596979,86,59.7,30.79,5.0,3.0
32,bethel,75,US,1570596979,87,60.79,-161.76,7.0,5.1
33,yellowknife,75,CA,1570596764,80,62.45,-114.38,-1.0,5.7
34,kodiak,1,US,1570596980,81,39.95,-94.76,13.89,3.1
35,tiksi,100,RU,1570596980,83,71.64,128.87,-3.95,4.535
36,jamestown,35,AU,1570596980,23,-33.21,138.6,20.77,2.3
37,souillac,33,FR,1570596981,93,45.6,-0.6,15.0,3.6
38,busselton,100,AU,1570596981,31,-33.64,115.35,27.22,2.997
39,vaini,13,IN,1570596981,74,15.34,74.49,26.0,1.807
40,arraial do cabo,100,BR,1570596983,98,-22.97,-42.02,21.47,2.719
41,petropavlovsk-kamchatskiy,75,RU,1570596983,75,53.05,158.65,8.0,6.0
42,butaritari,34,KI,1570596984,68,3.07,172.79,29.58,5.2
43,kirakira,100,SB,1570596984,85,-10.46,161.92,26.59,3.82
44,truro,100,GB,1570596984,76,50.26,-5.05,12.0,8.2
45,los llanos de aridane,90,ES,1570596985,64,28.66,-17.92,22.0,5.7
46,portsoy,100,GB,1570596985,76,57.68,-2.69,11.11,4.1
47,necochea,71,AR,1570596985,91,-38.55,-58.74,6.11,0.89
48,cochrane,69,CL,1570596986,98,-47.25,-72.57,-2.6,2.51
49,port elizabeth,90,US,1570596986,63,39.31,-74.98,17.22,5.1
50,klaksvik,83,FO,1570596986,93,62.23,-6.59,10.0,4.6
51,ushuaia,40,AR,1570596986,89,-54.81,-68.31,2.0,12.3
52,bluff,0,AU,1570596987,17,-23.58,149.07,31.74,5.554
53,conde,64,BR,1570596987,74,-11.81,-37.61,25.23,6.153
54,hermanus,98,ZA,1570596987,86,-34.42,19.24,13.33,2.68
55,haines junction,100,CA,1570596987,69,60.75,-137.51,-8.57,1.72
56,atuona,6,PF,1570596988,73,-9.8,-139.03,26.23,4.875
57,palmer,0,AU,1570596988,54,-34.85,139.16,18.89,7.7
58,san patricio,0,PY,1570596988,79,-26.98,-56.83,16.35,2.19
59,juxtlahuaca,100,MX,1570596989,88,17.43,-99.15,16.09,1.31
60,sobolevo,96,RU,1570596989,87,54.43,31.9,3.53,7.6
61,arboletes,90,CO,1570596989,80,8.85,-76.43,27.26,5.842
62,new norfolk,75,AU,1570596989,62,-42.78,147.06,13.33,7.2
63,visby,75,SE,1570596990,100,57.64,18.3,9.44,5.1
64,abu zabad,77,SD,1570596990,71,12.35,29.25,25.85,3.29
65,coquimbo,90,CL,1570596990,100,-29.95,-71.34,16.11,1.0
66,cape town,20,ZA,1570596842,82,-33.93,18.42,14.44,6.7
67,maceio,0,BR,1570596991,94,-9.67,-35.74,21.0,1.79
68,yakeshi,31,CN,1570596991,53,49.28,120.73,11.88,8.01
69,sitka,73,US,1570596991,66,37.17,-99.65,15.56,9.39
70,puerto ayora,5,EC,1570596992,94,-0.74,-90.35,18.33,1.34
71,khash,0,IR,1570596992,19,28.22,61.21,22.25,0.56
72,saint george,90,GR,1570596875,100,39.45,22.34,15.0,2.1
73,corowa,0,AU,1570596993,36,-36.0,146.39,18.33,2.6
74,iqaluit,75,CA,1570596873,91,63.75,-68.52,1.0,0.3
75,xinye,100,CN,1570596993,62,32.53,112.36,19.73,1.666
76,tandil,60,AR,1570596993,56,-37.33,-59.14,9.44,3.28
77,vestmanna,100,FO,1570596994,93,62.16,-7.17,10.0,4.6
78,east london,75,ZA,1570596994,93,-33.02,27.91,17.0,5.7
79,kapaa,75,US,1570596994,94,22.08,-159.32,27.0,3.6
80,vao,100,EE,1570596995,95,59.1,26.19,3.11,2.693
81,luebo,100,CD,1570596995,90,-5.35,21.42,23.06,0.97
82,barrow,61,AR,1570596995,61,-38.31,-60.23,7.97,4.52
83,izumo,20,JP,1570596996,46,35.37,132.75,21.0,3.6
84,chokurdakh,26,RU,1570596996,94,70.62,147.9,-13.45,1.58
85,ponta do sol,100,BR,1570596996,96,-20.63,-46.0,18.01,1.43
86,tongchuan,90,CN,1570596997,100,34.9,108.95,13.0,4.0
87,avera,1,US,1570596997,83,33.19,-82.53,23.0,3.1
88,yulara,0,AU,1570596997,12,-25.24,130.99,30.0,4.1
89,pangnirtung,100,CA,1570596998,75,66.15,-65.72,-2.67,0.76
90,yar-sale,100,RU,1570596998,86,66.83,70.83,2.06,5.21
91,norman wells,40,CA,1570596998,62,65.28,-126.83,0.0,2.1
92,esperance,100,AU,1570596999,26,-33.86,121.89,28.0,6.7
93,severo-kurilsk,100,RU,1570596999,93,50.68,156.12,8.2,19.99
94,aklavik,75,CA,1570596999,69,68.22,-135.01,1.0,1.5
95,georgetown,20,GY,1570597000,94,6.8,-58.16,25.0,1.0
96,ust-maya,100,RU,1570597000,99,60.42,134.54,0.42,0.548
97,tonantins,7,BR,1570597000,92,-2.86,-67.77,22.51,0.66
98,kavaratti,40,IN,1570597001,74,10.57,72.64,30.0,2.1
99,vanavara,100,RU,1570597001,54,60.35,102.28,-3.52,5.713
100,ostrovnoy,82,RU,1570597001,95,68.05,39.51,0.96,5.74
101,kulhudhuffushi,82,MV,1570597002,69,6.62,73.07,28.45,2.87
102,yerofey pavlovich,100,RU,1570596900,58,53.97,121.97,1.77,3.72
103,udimskiy,100,RU,1570597002,89,61.14,45.92,0.85,5.46
104,lebu,94,ET,1570596860,75,8.96,38.73,15.55,2.57
105,chuy,0,UY,1570597003,71,-33.69,-53.46,11.94,3.13
106,broome,83,GB,1570597003,87,52.47,1.45,10.56,3.1
107,pachino,12,IT,1570597004,77,36.72,15.09,20.0,4.6
108,novopokrovka,79,UA,1570597004,74,49.84,36.56,3.0,3.0
109,kimberley,0,ZA,1570597004,30,-28.74,24.76,14.0,2.1
110,fortuna,20,US,1570597004,87,40.6,-124.16,12.22,4.1
111,flin flon,92,CA,1570597005,64,54.77,-101.88,-1.03,3.829
112,sechura,51,PE,1570597005,89,-5.56,-80.82,16.16,2.98
113,hithadhoo,83,MV,1570597006,75,-0.6,73.08,27.76,3.489
114,tazovskiy,100,RU,1570597006,74,67.47,78.7,1.87,6.724
115,dunedin,100,NZ,1570596746,95,-45.87,170.5,8.85,3.653
116,kayes,82,ML,1570597007,77,14.44,-11.44,25.96,5.5
117,savannah bight,100,HN,1570597007,76,16.45,-85.85,29.32,8.8
118,san rafael,90,AR,1570597007,35,-34.61,-68.33,12.75,0.661
119,margate,75,AU,1570597008,62,-43.03,147.26,13.33,7.2
120,carnarvon,0,ZA,1570597008,34,-30.97,22.13,15.25,4.55
121,ponta delgada,20,PT,1570597008,63,37.73,-25.67,21.67,2.6
122,ossora,47,RU,1570597008,66,59.24,163.07,0.24,1.47
123,bulls,53,NZ,1570597009,66,-40.17,175.39,18.89,3.13
124,lata,15,IN,1570597013,78,30.78,78.62,3.74,3.64
125,djougou,88,BJ,1570597014,97,9.71,1.67,20.24,1.26
126,nemuro,40,JP,1570597014,48,43.32,145.57,18.0,7.2
127,lensk,93,RU,1570597014,71,60.71,114.91,-5.45,2.29
128,iroquois falls,5,CA,1570597015,87,48.76,-80.69,7.0,3.1
129,ciudad bolivar,100,VE,1570597015,89,8.12,-63.55,24.65,3.45
130,yurimaguas,12,PE,1570597015,99,-5.9,-76.1,19.75,0.561
131,boende,98,CD,1570597016,84,-0.28,20.88,23.84,1.38
132,hanzhong,100,CN,1570597016,93,33.08,107.03,12.12,0.561
133,vavatenina,22,MG,1570597016,76,-17.47,49.2,22.1,2.18
134,praia da vitoria,40,PT,1570597017,68,38.73,-27.07,18.0,3.62
135,portland,1,US,1570597017,81,43.66,-70.25,11.11,2.6
136,pevek,100,RU,1570597018,83,69.7,170.27,-1.0,6.7
137,mizan teferi,42,ET,1570597018,58,6.99,35.58,23.59,0.47
138,brae,74,GB,1570597018,93,60.4,-1.35,11.0,8.7
139,mount isa,12,AU,1570597018,9,-20.73,139.49,34.0,5.1
140,sakaiminato,20,JP,1570597019,46,35.55,133.23,21.0,4.1
141,barsovo,100,RU,1570597019,81,61.17,73.17,6.0,4.0
142,codrington,90,AU,1570597020,42,-28.95,153.24,22.0,8.2
143,derbent,100,RU,1570597020,89,42.06,48.29,12.78,3.42
144,meulaboh,91,ID,1570596885,80,4.14,96.13,26.71,4.59
145,alexandria,0,RO,1570597021,99,43.97,25.33,5.0,0.139
146,agirish,100,RU,1570597021,67,61.92,63.02,5.76,1.8
147,flinders,75,AU,1570597021,45,-34.58,150.85,18.89,6.7
148,havre-saint-pierre,20,CA,1570597021,75,50.23,-63.6,5.0,3.1
149,saint-philippe,1,CA,1570597022,100,45.36,-73.48,7.22,2.1
150,sujiatun,0,CN,1570597022,30,45.81,127.11,20.0,8.0
151,lompoc,90,US,1570596736,100,34.64,-120.46,15.0,4.33
152,poum,0,MK,1570597022,82,41.28,20.71,10.0,1.58
153,tripoli,20,GR,1570597023,77,37.51,22.37,18.33,2.1
154,namasuba,100,UG,1570597023,81,0.69,32.42,21.31,0.41
155,saint-pierre,90,FR,1570597024,93,48.95,4.24,12.0,6.2
156,husavik,100,CA,1570596860,88,50.56,-96.99,10.56,1.79
157,isangel,76,VU,1570597024,82,-19.55,169.27,22.26,4.854
158,constitucion,87,MX,1570597024,78,23.99,-104.67,10.57,0.61
159,bredasdorp,99,ZA,1570597025,76,-34.53,20.04,13.33,4.1
160,zhezkazgan,3,KZ,1570597025,27,47.8,67.71,17.0,1.0
161,diffa,41,NE,1570597025,59,13.32,12.61,26.57,4.153
162,sao filipe,19,CV,1570597026,84,14.9,-24.5,23.72,6.656
163,supaul,1,IN,1570597026,57,26.12,86.6,29.97,2.75
164,high level,90,CA,1570597026,68,58.52,-117.13,-1.0,2.1
165,micomeseng,100,GQ,1570597027,98,2.15,10.62,20.88,0.28
166,sidhi,0,IN,1570597027,52,24.41,81.88,29.12,1.1
167,tahoua,40,NE,1570597027,88,14.89,5.26,23.0,3.1
168,ouadda,99,CF,1570597028,90,8.07,22.4,20.73,0.48
169,quatre cocos,75,MU,1570597028,73,-20.21,57.76,24.44,6.2
170,provideniya,90,RU,1570596858,75,64.42,-173.23,5.0,5.0
171,lufkin,1,US,1570596910,87,31.34,-94.73,18.0,1.14
172,minot,1,US,1570597029,87,48.23,-101.3,8.0,7.7
173,butembo,96,CD,1570597029,85,0.12,29.29,19.66,0.888
174,birobidzhan,8,RU,1570597029,51,48.79,132.93,12.29,2.15
175,qaanaaq,76,GL,1570597030,63,77.48,-69.36,-7.48,4.561
176,torbay,90,CA,1570597030,93,47.66,-52.73,10.56,8.2
177,kieta,60,PG,1570597030,65,-6.22,155.63,29.37,0.746
178,alofi,85,NU,1570597031,65,-19.06,-169.92,26.0,5.1
179,pisco,90,PE,1570597031,87,-13.71,-76.2,16.0,1.0
180,itarema,32,BR,1570597032,76,-2.92,-39.92,24.49,3.933
181,dickinson,1,US,1570597032,87,46.88,-102.79,8.0,5.7
182,bismarck,1,US,1570596803,76,46.81,-100.78,13.89,2.6
183,tortoli,3,IT,1570597032,53,39.93,9.66,13.17,1.38
184,boa vista,40,BR,1570597033,83,2.82,-60.67,26.0,1.5
185,ribeira grande,28,PT,1570597033,69,38.52,-28.7,16.51,2.903
186,shimoda,20,JP,1570597033,46,34.7,138.93,25.0,9.8
187,rampur,0,IN,1570597033,78,28.8,79.03,27.0,2.1
188,hilo,1,US,1570597034,61,19.71,-155.08,27.0,1.5
189,chipata,0,ZM,1570597034,39,-13.64,32.65,26.76,5.232
190,pascagoula,1,US,1570597034,88,30.37,-88.56,25.0,1.69
191,ulladulla,75,AU,1570597035,45,-35.36,150.48,17.0,6.7
192,kaitangata,100,NZ,1570597035,92,-46.28,169.85,9.44,4.02
193,morondava,3,MG,1570597035,49,-20.3,44.28,30.73,3.01
194,hokitika,100,NZ,1570597035,89,-42.72,170.96,13.25,7.71
195,wloclawek,100,PL,1570597036,91,52.65,19.07,11.47,6.554
196,mogadishu,9,SO,1570596926,55,2.04,45.34,30.06,4.75
197,gudari,91,IN,1570597036,87,19.34,83.79,23.87,0.36
198,zhigansk,41,RU,1570597037,85,66.77,123.37,-5.94,6.61
199,tilichiki,4,RU,1570597037,83,60.47,166.1,-1.45,1.308
200,nanortalik,100,GL,1570597037,84,60.14,-45.24,4.34,1.31
201,nambale,53,KE,1570597037,65,0.45,34.25,22.78,1.64
202,geraldton,40,CA,1570596874,71,49.72,-86.95,12.0,4.1
203,lakselv,75,NO,1570597038,86,70.05,24.96,4.0,7.7
204,raudeberg,75,NO,1570597039,66,61.99,5.14,10.0,5.7
205,thinadhoo,86,MV,1570597039,68,0.53,72.93,27.85,2.178
206,mount gambier,90,AU,1570597040,76,-37.83,140.78,13.0,4.1
207,medyn,100,RU,1570597040,93,54.97,35.86,2.0,4.0
208,bandarbeyla,58,SO,1570597040,54,9.49,50.81,28.41,4.02
209,champoton,97,MX,1570597041,89,19.35,-90.72,24.47,1.443
210,kasongo-lunda,100,CD,1570597041,95,-6.48,16.82,20.33,0.47
211,khani,90,GE,1570597041,100,41.96,42.96,17.0,4.1
212,amapa,40,HN,1570597041,94,15.09,-87.97,27.0,2.6
213,aleksandrovskiy zavod,93,RU,1570597042,40,50.92,117.94,6.71,8.338
214,qasigiannguit,10,GL,1570597042,53,68.82,-51.19,-3.0,0.5
215,adre,99,TD,1570597042,66,13.47,22.2,22.91,1.49
216,port moresby,75,PG,1570597043,74,-9.47,147.16,30.0,2.6
217,kirkland lake,1,CA,1570597043,100,48.15,-80.03,5.0,1.5
218,port blair,16,IN,1570597044,66,11.67,92.75,28.83,1.159
219,fujin,0,CN,1570597044,51,47.24,132.03,15.03,4.299
220,kirillov,90,RU,1570597044,93,59.86,38.38,2.0,2.0
221,clyde river,1,CA,1570597045,92,70.47,-68.59,-6.0,2.6
222,gasa,60,BT,1570597045,77,27.91,89.73,2.53,4.06
223,ilulissat,22,GL,1570597045,53,69.22,-51.1,-3.0,0.5
224,kamuli,59,UG,1570597046,74,0.94,33.12,23.04,0.32
225,san cristobal,97,HN,1570597046,95,14.68,-86.92,19.12,1.296
226,airai,15,TL,1570597046,39,-8.93,125.41,28.31,4.217
227,nasirabad,0,IN,1570597046,25,26.3,74.74,30.57,0.409
228,berlevag,75,NO,1570596924,86,70.86,29.09,4.0,7.2
229,hirara,20,JP,1570597047,61,24.8,125.28,28.0,6.7
230,ancud,90,CL,1570597047,93,-41.87,-73.83,8.0,2.1
231,weiser,75,US,1570597048,50,44.25,-116.97,11.0,9.8
232,upernavik,0,GL,1570596880,52,72.79,-56.15,-0.86,3.13
233,viedma,100,AR,1570597048,48,-40.81,-62.99,10.34,3.982
234,thohoyandou,96,ZA,1570597049,76,-22.97,30.46,19.84,3.7
235,shenjiamen,17,CN,1570597049,59,29.96,122.3,21.05,3.992
236,luwuk,15,ID,1570597050,71,-0.95,122.79,27.49,7.731
237,kavieng,22,PG,1570597050,68,-2.57,150.8,29.79,3.944
238,toppenish,90,US,1570596879,52,46.38,-120.31,7.78,5.7
239,vanimo,100,PG,1570597050,72,-2.67,141.3,29.1,6.059
240,moose factory,1,CA,1570597051,62,51.26,-80.61,12.0,5.7
241,bilibino,60,RU,1570597051,99,68.06,166.44,-15.7,1.1
242,porgera,100,PG,1570597051,95,-5.46,143.15,14.33,0.78
243,cap malheureux,75,MU,1570597052,73,-19.98,57.61,24.44,6.2
244,kawambwa,100,ZM,1570597052,38,-9.8,29.07,24.69,2.27
245,itoman,40,JP,1570597052,58,26.12,127.67,28.0,9.3
246,vestmannaeyjar,95,IS,1570597052,79,63.44,-20.27,8.83,5.17
247,scornicesti,6,RO,1570597053,86,44.57,24.55,4.0,1.5
248,strelka,7,RU,1570597053,47,58.08,93.03,4.96,2.247
249,chernyshevskiy,97,RU,1570597053,73,63.01,112.47,-5.43,2.083
250,pathein,55,MM,1570597054,68,16.78,94.73,30.39,1.531
251,dubbo,0,AU,1570597054,19,-32.25,148.6,21.0,2.6
252,baishishan,0,CN,1570597054,39,43.58,127.55,15.51,6.51
253,rolla,1,US,1570597055,71,37.95,-91.77,13.89,4.6
254,evensk,84,RU,1570597055,41,61.92,159.24,-3.1,1.87
255,saint-augustin,5,CA,1570597055,93,45.63,-73.98,7.22,1.0
256,iberia,69,PE,1570597056,73,-11.41,-69.49,21.76,0.67
257,broken hill,6,AU,1570597056,27,-31.97,141.45,17.0,5.1
258,alice springs,0,AU,1570597056,11,-23.7,133.88,26.0,4.6
259,kharagauli,90,GE,1570597056,100,42.01,43.2,17.0,4.1
260,cherskiy,99,RU,1570597057,95,68.75,161.3,-8.15,2.62
261,honningsvag,75,NO,1570597057,80,70.98,25.97,5.0,9.8
262,moree,0,AU,1570597057,13,-29.46,149.84,24.0,8.7
263,moron,20,HT,1570597058,79,18.56,-74.26,26.68,1.139
264,tucuman,0,PE,1570597058,56,-17.17,-70.89,8.43,1.41
265,mahebourg,75,MU,1570597058,73,-20.41,57.7,24.44,6.2
266,belyy yar,0,RU,1570597058,49,53.6,91.39,9.0,3.0
267,kruisfontein,81,ZA,1570597059,81,-34.0,24.73,13.84,8.369
268,san luis,77,AR,1570597059,46,-33.3,-66.34,18.09,2.27
269,natchitoches,1,US,1570597059,93,31.76,-93.09,17.0,1.603
